"","Taxa","BLUE.N","BLUE.I","QTNs","Group","RefInf","ID","BLUP","PEV","gBreedingValue","Prediction","COI","Reliability"
"163","S_529_S314",1.33866131834099,-0.199629508940923,0,"163","1","145",0.0654318268156208,0.374467366823302,-0.134197682125302,1.20446363621569,1.18920711500272,0.373044433190792
"164","S_550_S257",1.33866131834099,-0.0547218318793851,0,"164","1","146",1.10124037747945,0.346494931431873,1.04651854560007,2.38517986394106,2.94283095638271,0.419877550411772
"165","S_552_S308",1.33866131834099,-0.0346406893148488,0,"165","1","147",0.428940981449247,0.352504675450283,0.394300292134399,1.73296161047539,1.31607401295249,0.409815679067936
"166","S_564_S211",1.33866131834099,-0.070800069797141,0,"166","1","148",-0.203885716002843,0.376705898012058,-0.274685785799984,1.06397553254101,1.73205080756888,0.369296550959631
"167","S_572_S203",1.33866131834099,-0.105731811724281,0,"167","1","149",-0.894832590064771,0.364918084101992,-1.00056440178905,0.33809691655194,0,0.389032411027016
"168","S_597_S255",1.33866131834099,0.1413924044388,0,"168","1","150",-0.0688024772944852,0.339449635932282,0.0725899271443149,1.41125124548531,1.8612097182042,0.431673203717307
"169","S_652_S232",1.33866131834099,0.279271769374263,0,"169","1","151",0.616584113324583,0.347713429289455,0.895855882698846,2.23451720103984,2.51486685936587,0.417837468731393
"170","S_66_S321",1.33866131834099,0.054870920593268,0,"170","1","152",0.563977549060537,0.381300460046943,0.618848469653805,1.9575097879948,2.65914794847249,0.361604061573285
"171","S_699_S356",1.33866131834099,0.151067076131318,0,"171","1","153",-0.00780102910744623,0.361415589189477,0.143266047023872,1.48192736536486,1.49534878122122,0.394896496599413
"172","S_6_S348",1.33866131834099,0.0196894794610122,0,"172","1","154",0.402254238892203,0.354434561715549,0.421943718353215,1.76060503669421,1.49534878122122,0.406584548548924
"173","S_701_S340",1.33866131834099,0.345822114224401,0,"173","1","155",0.296587413899467,0.377281319201244,0.642409528123868,1.98107084646486,2.11474252688113,0.368333146535687
"174","S_704_S282",1.33866131834099,0.32113932968228,0,"174","1","156",0.383722602345218,0.366415402474198,0.704861932027498,2.04352325036849,2.34034731932072,0.386525511435994
"175","S_716_S283",1.33866131834099,0.224809671905813,0,"175","1","157",0.101287263084546,0.404281423852646,0.326096934990359,1.66475825333135,1.8612097182042,0.32312796334648
"176","S_732_S243",1.33866131834099,0.387001575299718,0,"176","1","158",0.910447681777325,0.36737258080493,1.29744925707704,2.63611057541803,2.54572989502183,0.384922946470262
"177","S_737_S201",1.33866131834099,0.301854251014415,0,"177","1","159",0.786076399107332,0.371316622490494,1.08793065012175,2.42659196846274,2.73861278752583,0.37831959699426
"178","S_769_S220",1.33866131834099,-0.0893297370820555,0,"178","1","160",-0.13697458461973,0.358170767379383,-0.226304321701786,1.11235699663921,1,0.400329170518106
"179","S_797_S209",1.33866131834099,0.11826057064998,0,"179","1","161",-0.754134302712401,0.360940994453909,-0.635873732062421,0.702787586278571,0,0.395691091370026
"180","S_809_S270",1.33866131834099,0.449340110768355,0,"180","1","162",0.425078564312502,0.355624515852876,0.874418675080857,2.21307999342185,2.65914794847249,0.404592256464907
"181","S_81_S279",1.33866131834099,0.100648388709669,0,"181","1","163",0.0256668959836754,0.379640355125867,0.126315284693344,1.46497660303434,1.56508458007329,0.36438350809912
"182","S_829_S286",1.33866131834099,0.20041863231427,0,"182","1","164",0.31925835686065,0.402366736915626,0.51967698917492,1.85833830751591,2.11474252688113,0.326333646244952
"183","S_831_S353",1.33866131834099,0.332045513470858,0,"183","1","165",0.914737162914458,0.358515785076377,1.24678267638532,2.58544399472631,2.65914794847249,0.39975152134239
"184","S_838_S306",1.33866131834099,0.273053108855369,0,"184","1","166",0.465060731217022,0.361597834781246,0.73811384007239,2.07677515841338,2.23606797749979,0.394591370176101
"185","S_868_S274",1.33866131834099,-0.139814311713065,0,"185","1","167",0.0111745136115444,0.376815522641443,-0.128639798101521,1.21002152023947,1.10668191970032,0.369113010876458
"186","S_869_S241",1.33866131834099,-0.163599945795002,0,"186","1","168",-0.0311230621596609,0.373022114387887,-0.194723007954663,1.14393831038633,1.56508458007329,0.37546416088967
"187","S_874_S217",1.33866131834099,-0.138377280276217,0,"187","1","169",0.407144128670237,0.378836167828899,0.26876684839402,1.60742816673501,2.34034731932072,0.365729926364799
"188","S_881_S365",1.33866131834099,0.190659258579369,0,"188","1","170",0.896783738099329,0.382922129470038,1.0874429966787,2.42610431501969,2.78315768371374,0.358888966047182
"189","S_89_S199",1.33866131834099,-0.121219195130016,0,"189","1","171",-1.1651113934765,0.344900267866971,-1.28633058860652,0.0523307297344744,0,0.422547431121763
"190","S_905_S248",1.33866131834099,0.096168329180668,0,"190","1","172",-0.467673685322338,0.361490637615013,-0.37150535614167,0.967155962199322,0.840896415253715,0.394770846055898
"191","S_927_S334",1.33866131834099,-0.110698518323835,0,"191","1","173",-0.870497788917314,0.380756327041126,-0.981196307241148,0.357465011099844,0,0.362515081457274
"192","S_984_S370",1.33866131834099,-0.0250737532850889,0,"192","1","174",-0.00561204936977877,0.352226262310435,-0.0306858026548677,1.30797551568612,1.49534878122122,0.410281814927469
"193","S_989_S196",1.33866131834099,-0.261199005303241,0,"193","1","175",0.0622733557859252,0.363279728449068,-0.198925649517315,1.13973566882368,1.25743342968294,0.391775443632842
"194","S_9_S300",1.33866131834099,0.393661438404423,0,"194","1","176",0.893751201106801,0.376119428297303,1.28741263951122,2.62607395785222,2.78315768371374,0.370278453483073
"195","S_1001_S52_L003",1.33866131834099,0.38840642080012,0,"195","2"," 19",0.702770687931565,0.364440783983989,1.09117710873168,2.42983842707268,2.65914794847249,0.38983153531002
"196","S_1004_S75_L003",1.33866131834099,0.48499307646255,0,"196","2"," 20",0.940512978049309,0.42303931999968,1.42550605451186,2.76416737285285,2.89250760851908,0.291722376497142
"197","S_1010_S144",1.33866131834099,0.115799240707869,0,"197","2"," 21",0.342112336451694,0.36600954747287,0.457911577159562,1.79657289550055,1.49534878122122,0.387205018049771
"198","S_1012_S150",1.33866131834099,0.186075099550404,0,"198","2"," 22",0.0335101436549611,0.443728415181765,0.219585243205365,1.55824656154636,2.11474252688113,0.257083461211436
"199","S_1013_S145",1.33866131834099,-0.056251097671259,0,"199","2"," 23",0.12513231550174,0.320413855493681,0.0688812178304806,1.40754253617147,1.49534878122122,0.463544040996888
"200","S_101_S15_L003",1.33866131834099,-0.952559930213744,0,"200","2"," 24",0.706396147262993,0.400457606909149,-0.246163782950752,1.09249753539024,1,0.329530025399368
"201","S_1020_S139",1.33866131834099,0.105844384204218,0,"201","2"," 25",0.368261423475483,0.323376830295124,0.474105807679701,1.81276712602069,1.22474487139159,0.45858325212538
"202","S_1022_S29",1.33866131834099,0.246319305005567,0,"202","2"," 26",0.564358785364333,0.270058046704839,0.810678090369901,2.14933940871089,2.23606797749979,0.547852734993826
"203","S_1029_S66_L003",1.33866131834099,-0.00742565936923847,0,"203","2"," 27",0.396728622061106,0.323883226606638,0.389302962691868,1.72796428103286,0,0.457735413262387
"204","S_1030_S13",1.33866131834099,0.0543855915184673,0,"204","2"," 28",0.849624951992536,0.368075606704387,0.904010543511004,2.242671861852,2.34034731932072,0.383745898640928
"205","S_1036_S32",1.33866131834099,0.10650716069728,0,"205","2"," 29",0.693184143639506,0.385079688916276,0.799691304336786,2.13835262267778,1.77827941003892,0.355276651529588
"206","S_1041_S151",1.33866131834099,0.399862761490925,0,"206","2"," 30",0.00132759321490072,0.445778877649405,0.401190354705826,1.73985167304682,2.89250760851908,0.253650454833535
"207","S_1053_S23",1.33866131834099,0.103660061997883,0,"207","2"," 31",0.989210988275976,0.253343441651856,1.09287105027386,2.43153236861485,2.21336383940064,0.575837322206012
"208","S_1075_S38",1.33866131834099,0.444104633992167,0,"208","2"," 32",-0.0657698393440419,0.435967139382884,0.378334794648125,1.71699611298912,2.11474252688113,0.270077851374
"209","S_1076_S167",1.33866131834099,0.550243460432835,0,"209","2"," 33",0.191462946333756,0.583704487584668,0.741706406766591,2.08036772510758,2.34034731932072,0.022727184568246
"210","S_107_S16",1.33866131834099,-0.0866006285992235,0,"210","2"," 34",0.36527883590472,0.282317182347181,0.278678207305496,1.61733952564649,2.34034731932072,0.527327760012862
"211","S_1093_S116",1.33866131834099,-0.737005043123483,0,"211","2"," 35",0.454762531456277,0.478211141361613,-0.282242511667206,1.05641880667379,2.34034731932072,0.199350427434384
"212","S_10_S169",1.33866131834099,0.0678958756873188,0,"212","2"," 36",0.3622061416308,0.34661230211822,0.430102017318119,1.76876333565911,1.8612097182042,0.419681041418719
"213","S_1118_S92",1.33866131834099,0.0218123312684332,0,"213","2"," 37",-0.43675741045298,0.506425390096109,-0.414945079184547,0.923716239156445,1.49534878122122,0.152112451913332
"214","S_1125_S30_L003",1.33866131834099,-0.178311882175832,0,"214","2"," 38",-0.383674832979274,0.396000918910123,-0.561986715155106,0.776674603185887,0,0.33699167786384
"215","S_1134_S91",1.33866131834099,-0.660224780671932,0,"215","2"," 39",0.260162223868999,0.51280822578647,-0.400062556802933,0.93859876153806,1.31607401295249,0.141425928272972
"216","S_1138_S159",1.33866131834099,0.342865656287093,0,"216","2"," 40",0.400380017722806,0.667446182280492,0.743245674009899,2.08190699235089,2.34034731932072,-0.117478147898971
"217","S_113_S7_L003",1.33866131834099,-0.0602011401418986,0,"217","2"," 41",-0.392165437259176,0.364930028623008,-0.452366577401075,0.886294740939917,1.18920711500272,0.389012412798579
"218","S_1140_S60_L003",1.33866131834099,-0.729351887256763,0,"218","2"," 42",1.30998821820129,0.449252884887667,0.580636330944527,1.91929764928552,2.05976714390712,0.247834065021944
"219","S_1154_S161",1.33866131834099,0.195794797889827,0,"219","2"," 43",-0.124041143553764,0.435975587146811,0.0717536543360625,1.41041497267705,1.96798967126543,0.27006370762453
"220","S_1160_S11",1.33866131834099,0.629719379540784,0,"220","2"," 44",0.289834837194699,0.400274749879455,0.919554216735483,2.25821553507648,2.89250760851908,0.32983617552847
"221","S_1177_S24",1.33866131834099,0.20777970416549,0,"221","2"," 45",0.410392111309952,0.363317385079274,0.618171815475442,1.95683313381643,1.77827941003892,0.391712396659923
"222","S_1179_S105",1.33866131834099,0.333264576917303,0,"222","2"," 46",0.860804799969039,0.328431199334282,1.19406937688634,2.53273069522733,2.51486685936587,0.450120926468834
"223","S_1200_S164",1.33866131834099,0.29139128097164,0,"223","2"," 47",-0.250347970180515,0.557688562853967,0.0410433107911249,1.37970462913212,2.34034731932072,0.066284595121724
"224","S_1202_S72_L003",1.33866131834099,0.0504926007623513,0,"224","2"," 48",0.281763473621826,0.35404606736016,0.332256074384177,1.67091739272517,2.51486685936587,0.407234988935363
"225","S_1203_S53",1.33866131834099,-0.562451606961445,0,"225","1","177",-0.62756238549287,0.377397653897636,-1.19001399245431,0.148647325886677,0,0.368138372058716
"226","S_1210_S120",1.33866131834099,-0.0280500576299558,0,"226","1","178",0.199384993465098,0.356420599833915,0.171334935835142,1.50999625417613,1.25743342968294,0.403259405253348
"227","S_1213_S95_L003",1.33866131834099,0.113263938482562,0,"227","1","179",0.629399794819301,0.347457087536564,0.742663733301863,2.08132505164285,2.11474252688113,0.418266651360426
"228","S_122_S43_L003",1.33866131834099,0.287197203151975,0,"228","1","180",0.0403370618199675,0.623809723638824,0.327534264971943,1.66619558331293,1.56508458007329,-0.0444193900869911
"229","S_1247_S133",1.33866131834099,-0.91550519643818,0,"229","1","181",-0.0919891483295857,0.438803099922493,-1.00749434476777,0.331166973573227,0,0.265329717343944
"230","S_1257_S89",1.33866131834099,0.290583070595499,0,"230","1","182",-0.478854050035675,0.372609934350639,-0.188270979440176,1.15039033890082,1.49534878122122,0.376154257255268
"231","S_125_S163",1.33866131834099,0.0531006692257202,0,"231","1","183",-0.596874967142277,0.371577665073383,-0.543774297916556,0.794887020424436,0,0.377882543955688
"232","S_1278_S20",1.33866131834099,-0.0167077345222948,0,"232","1","184",-0.635228344262394,0.363594002783841,-0.651936078784688,0.686725239556304,0,0.391249266825067
"233","S_1287_S146",1.33866131834099,0.267231008506821,0,"233","1","185",0.557025630555454,0.356294197638244,0.824256639062275,2.16291795740327,2.34034731932072,0.403471035337179
"234","S_1289_S164",1.33866131834099,0.234161552745901,0,"234","1","186",0.590593328022671,0.368967510604895,0.824754880768571,2.16341619910956,2.21336383940064,0.382252620013672
"235","S_1308_S183",1.33866131834099,0.295867604456086,0,"235","1","187",-0.285589399351041,0.592208218546044,0.0102782051050449,1.34893952344604,1.49534878122122,0.00848973175597267
"236","S_1323_S36",1.33866131834099,0.455583172471158,0,"236","1","188",0.725067480160802,0.367428958895604,1.18065065263196,2.51931197097295,1.96798967126543,0.384828554913277
"237","S_1326_S53_L003",1.33866131834099,0.0591400703902875,0,"237","1","189",0.492037174621035,0.349744940651312,0.551177245011323,1.88983856335232,2.78315768371374,0.414436191423419
"238","S_132_S41",1.33866131834099,0.077709071450188,0,"238","1","190",-0.58567380318174,0.352404471971207,-0.507964731731552,0.830696586609441,0,0.409983445700189
"239","S_1370_S76",1.33866131834099,-0.0987783859530285,0,"239","1","191",-0.626106349794352,0.37300055453695,-0.72488473574738,0.613776582593612,0,0.375500257676098
"240","S_1374_S132",1.33866131834099,-0.175168404919668,0,"240","1","192",-0.69950013006712,0.380972280862745,-0.874668534986789,0.463992783354203,0,0.362153518708066
"241","S_1384_S78",1.33866131834099,0.0518956285122797,0,"241","1","193",-0.860394787873311,0.368108565189927,-0.808499159361032,0.530162158979961,0,0.383690717581605
"242","S_1390_S94",1.33866131834099,0.0938758210491837,0,"242","1","194",0.764214021688657,0.363643245589424,0.858089842737841,2.19675116107883,2.65914794847249,0.391166821587321
"243","S_1393_S83_L003",1.33866131834099,-0.907636590565079,0,"243","1","195",-0.375236089029592,0.441225681783922,-1.28287267959467,0.0557886387463219,0,0.26127368651552
"244","S_1395_S102",1.33866131834099,-0.365590526798627,0,"244","1","196",-0.0287623772991371,0.360424653157077,-0.394352904097764,0.944308414243228,1.49534878122122,0.396555580719709
"245","S_1403_S130",1.33866131834099,0.019691292922599,0,"245","1","197",-0.238886339502749,0.397459206162307,-0.21919504658015,1.11946627176084,1.31607401295249,0.334550126498443
"246","S_1405_S126",1.33866131834099,-0.46428299777221,0,"246","1","198",0.0001259723877855,0.369684845581519,-0.464157025384425,0.874504292956567,0,0.381051615075171
"247","S_1408_S17_L003",1.33866131834099,0.302614067241303,0,"247","1","199",0.962240518763254,0.36304752496765,1.26485458600456,2.60351590434555,2.89250760851908,0.392164212530229
"248","S_1412_S125",1.33866131834099,-0.17964944357283,0,"248","1","200",-0.712212957985109,0.355309562016075,-0.891862401557939,0.446798916783053,0,0.405119570935445
"249","S_1413_S10_L003",1.33866131834099,-0.143723149225959,0,"249","1","201",0.00303807668344178,0.404940012830574,-0.140685072542517,1.19797624579847,1.56508458007329,0.322025314457596
"250","S_141_S188",1.33866131834099,0.104219980290153,0,"250","1","202",-0.16153980523491,0.347435562406448,-0.0573198249447575,1.28134149339623,1,0.418302690015188
"251","S_1434_S73_L003",1.33866131834099,-0.236555555815663,0,"251","1","203",-0.669847292811909,0.389944388201301,-0.906402848627572,0.43225846971342,0,0.347131882271127
"252","S_1443_S64_L003",1.33866131834099,0.473581264328549,0,"252","1","204",-0.272649663333315,0.379488953029565,0.200931600995234,1.53959291933623,1.56508458007329,0.364636994505448
"253","S_1462_S171",1.33866131834099,0.225021672942954,0,"253","1","205",0.0364849020013603,0.409873614424147,0.261506574944314,1.60016789328531,2.05976714390712,0.31376518485071
"254","S_1464_S64",1.33866131834099,0.281841983870429,0,"254","1","206",-0.0753639689560887,0.363305399741675,0.20647801491434,1.54513933325533,1.25743342968294,0.391732463225914
"255","S_1467_S106",1.33866131834099,-0.700842917055121,0,"255","1","207",0.804979591946137,0.384184767403854,0.104136674891016,1.44279799323201,1.56508458007329,0.356774982422425
"256","S_1468_S139",1.33866131834099,-0.280621743130666,0,"256","1","208",0.191556171142453,0.487125871311552,-0.0890655719882129,1.24959574635278,1.56508458007329,0.184424855638558
"257","S_1479_S2_L003",1.33866131834099,-0.799749391533846,0,"257","1","209",0.118018268559843,0.425316960047551,-0.681731122974004,0.656930195366989,1.31607401295249,0.287909015884937
"258","S_147_S19",1.33866131834099,0.0891954319295173,0,"258","1","210",0.353611410764021,0.365218497567559,0.442806842693538,1.78146816103453,1.49534878122122,0.388529440911944
"259","S_14_S3",1.33866131834099,-0.413034088110298,0,"259","1","211",-0.446981070748456,0.369088613273766,-0.860015158858754,0.478646159482238,0,0.38204986271322
"260","S_1506_S61",1.33866131834099,-0.950585845048353,0,"260","1","212",-0.166480712056066,0.428812368231213,-1.11706655710442,0.221594761236573,0,0.282056795336032
"261","S_1516_S148",1.33866131834099,0.310836495810573,0,"261","1","213",-0.0757123883652128,0.72321771507448,0.235124107445361,1.57378542578635,1.73205080756888,-0.21085416955688
"262","S_151_S93",1.33866131834099,-0.0786916235045516,0,"262","1","214",-0.541625151759156,0.356966532149864,-0.620316775263708,0.718344543077284,0,0.402345372857176
"263","S_1521_S18",1.33866131834099,0.284793488036752,0,"263","1","215",0.181787077017262,0.353118819048888,0.466580565054014,1.80524188339501,2.11474252688113,0.408787443280045
"264","S_1528_S47",1.33866131834099,0.0997459653887645,0,"264","1","216",0.537970507999158,0.347717898769123,0.637716473387923,1.97637779172891,2.11474252688113,0.417829985662354
"265","S_1531_S31_L003",1.33866131834099,-0.0376059282150311,0,"265","1","217",-0.315518722861725,0.345201854585237,-0.353124651076756,0.985536667264236,0,0.422042496677151
"266","S_1532_S117",1.33866131834099,0.229247118449317,0,"266","1","218",0.722615005746168,0.355078969230216,0.951862124195484,2.29052344253648,2.65914794847249,0.405505643110403
"267","S_1542_S44",1.33866131834099,-0.490829215587494,0,"267","1","219",-0.702362559946698,0.379165343946058,-1.19319177553419,0.1454695428068,0,0.365178800105482
"268","S_154_S162",1.33866131834099,0.14866366464334,0,"268","1","220",0.185483387220785,0.359277809484128,0.334147051864124,1.67280837020512,1.65487545982344,0.398475694696834
"269","S_1552_S185",1.33866131834099,-0.0957180047143068,0,"269","1","221",0.0960936664664485,0.361510643955418,0.000375661752141696,1.33903698009313,1.31607401295249,0.394737350249321
"270","S_1561_S52",1.33866131834099,-0.741465200465062,0,"270","1","222",0.375233812458498,0.42816387129442,-0.366231388006564,0.972429930334428,1.25743342968294,0.283142547528619
"271","S_1565_S74_L003",1.33866131834099,-0.955457229638232,0,"271","1","223",0.80311625942412,0.428716216403132,-0.152340970214112,1.18632034812688,1.4142135623731,0.282217778452894
"272","S_1567_S13_L003",1.33866131834099,-0.0242239127011894,0,"272","1","224",0.235829179842801,0.361535869186685,0.211605267141611,1.5502665854826,1.49534878122122,0.394695116664854
"273","S_159_S190",1.33866131834099,0.327174924860862,0,"273","1","225",0.437484229070596,0.44860434458396,0.764659153931458,2.10332047227245,2.34034731932072,0.248919889822003
"274","S_1604_S168",1.33866131834099,0.217522036987593,0,"274","1","226",0.313091916427767,0.383088137271447,0.530613953415361,1.86927527175635,2.44948974278318,0.358611025899526
"275","S_1620_S26",1.33866131834099,-1.04136164428943,0,"275","1","227",0.0144118629628783,0.440903255566042,-1.02694978132655,0.31171153701444,0,0.261813511691476
"276","S_1651_S111",1.33866131834099,0.277785586424449,0,"276","1","228",-0.393011991751174,0.352176367360521,-0.115226405326725,1.22343491301427,1.49534878122122,0.41036535202409
"277","S_1660_S143",1.33866131834099,-0.0161418957095967,0,"277","1","229",0.411377074960937,0.387191899179032,0.39523517925134,1.73389649759233,2.51486685936587,0.351740263315735
"278","S_1674_S49_L003",1.33866131834099,0.0823895470554013,0,"278","1","230",-0.381043061872287,0.349803928051436,-0.298653514816885,1.04000780352411,1.25743342968294,0.414337431205158
"279","S_1675_S175",1.33866131834099,-0.0807641294504414,0,"279","1","231",-0.355596941970209,0.35380849710074,-0.436361071420651,0.902300246920341,1.4142135623731,0.407632743212097
"280","S_1678_S107",1.33866131834099,-0.026100422120454,0,"280","1","232",0.0670373939104923,0.375517409134822,0.0409369717900383,1.37959829013103,1.31607401295249,0.371286389817941
"281","S_1687_S90_L003",1.33866131834099,-1.33277043065344,0,"281","1","233",-0.0670530337729113,0.539914795229223,-1.39982346442636,0,0,0.096042495389612
"282","S_1691_S141",1.33866131834099,-0.932699381923237,0,"282","1","234",0.274674587453595,0.457684986089528,-0.658024794469642,0.68063652387135,1.39157884185687,0.233716539018938
"283","S_1697_S147",1.33866131834099,0.227094016168699,0,"283","1","235",-0.256097081073566,0.765462410128607,-0.0290030649048672,1.30965825343612,1.49534878122122,-0.281582753884604
"284","S_169_S27",1.33866131834099,0.115558020590463,0,"284","1","236",-0.184970991554032,0.381206447731412,-0.0694129709635695,1.26924834737742,1.31607401295249,0.361761462590817
"285","S_16_S56_L003",1.33866131834099,0.288419865356293,0,"285","1","237",0.325933993711197,0.389328000181371,0.61435385906749,1.95301517740848,2.23606797749979,0.348163875802867
"286","S_1725_S144",1.33866131834099,0.23914201568325,0,"286","1","238",-0.339692314175376,0.746190832451531,-0.100550298492126,1.23811101984887,0.840896415253715,-0.249317130825545
"287","S_1727_S30",1.33866131834099,0.0114266359634127,0,"287","1","239",0.0266367391167381,0.350745316322027,0.0380633750801508,1.37672469342114,1.25743342968294,0.412761302898483
"288","S_1735_S172",1.33866131834099,0.19888071548828,0,"288","1","240",0.595387963187363,0.373660067393496,0.794268678675643,2.13292999701663,1.56508458007329,0.37439606197461
"289","S_1740_S146",1.33866131834099,0.320204911340375,0,"289","1","241",0.107859053810191,0.521936174174934,0.428063965150566,1.76672528349156,1.91682931273882,0.126143373469219
"290","S_1747_S48_L003",1.33866131834099,-1.41890473848619,0,"290","1","242",1.02703087106633,0.649137885443616,-0.391873867419858,0.946787450921134,1.49534878122122,-0.0868253069904301
"291","S_1753_S75",1.33866131834099,-0.869021114546391,0,"291","1","243",0.576348595272285,0.427863723146393,-0.292672519274106,1.04598879906689,1.49534878122122,0.283645073433265
"292","S_1755_S134",1.33866131834099,-0.251677445666152,0,"292","1","244",-0.0194475781905053,0.497650161950529,-0.271125023856657,1.06753629448434,1,0.166804461480319
"293","S_1757_S61_L003",1.33866131834099,-0.83057737689847,0,"293","1","245",0.58310416116513,0.419850579484757,-0.24747321573334,1.09118810260765,1.96798967126543,0.297061155771556
"294","S_177_S62",1.33866131834099,0.0552155845259119,0,"294","1","246",-0.11793555393924,0.359451190219112,-0.0627199694133284,1.27594134892766,1.49534878122122,0.398185410344696
"295","S_1780_S45_L003",1.33866131834099,-0.153284433446644,0,"295","1","247",0.455955781899327,0.355965580229363,0.302671348452683,1.64133266679368,1.8612097182042,0.404021226173823
"296","S_1781_S84",1.33866131834099,0.132490296936664,0,"296","1","248",0.226574799151074,0.683557819131833,0.359065096087738,1.69772641442873,1.96798967126543,-0.144453209838408
"297","S_1783_S150",1.33866131834099,-0.0562993126240159,0,"297","1","249",0.153214836803904,0.607635539536057,0.0969155241798883,1.43557684252088,0.840896415253715,-0.0173396078142354
"298","S_1799_S86",1.33866131834099,-0.597652922651574,0,"298","1","250",0.411844138385235,0.435888303366708,-0.185808784266339,1.15285253407465,1.31607401295249,0.270209843327333
"299","S_1800_S14_L003",1.33866131834099,0.0197486949044179,0,"299","1","251",-0.807685561243128,0.3761163708816,-0.78793686633871,0.550724452002282,0,0.370283572390527
"300","S_1811_S148",1.33866131834099,0.445958875659951,0,"300","1","252",-0.0953704544950788,0.354118022685272,0.350588421164872,1.68924973950586,2.11474252688113,0.407114517044786
"301","S_181_S65",1.33866131834099,0.242287817967315,0,"301","1","253",-0.226531301611922,0.398784308539423,0.015756516355393,1.35441783469639,1.62657656169779,0.332331561182666
"302","S_1822_S37",1.33866131834099,0.163614809113753,0,"302","1","254",0.915910822387291,0.346299589359174,1.07952563150104,2.41818694984204,1.77827941003892,0.420204603743413
"303","S_1823_S3_L003",1.33866131834099,-0.212698357964107,0,"303","1","255",-0.202534723781635,0.379324477006137,-0.415233081745743,0.92342823659525,1,0.364912370059184
"304","S_1824_S180",1.33866131834099,-0.695271083985919,0,"304","2"," 49",-0.117365926252518,0.502079968389956,-0.812637010238436,0.526024308102556,NA,0.159387815723849
"305","S_1828_S156",1.33866131834099,-0.0862541077095367,0,"305","1","256",-0.193065468571607,0.358428209857415,-0.279319576281144,1.05934174205985,1.18920711500272,0.399898144989489
"306","S_1834_S114",1.33866131834099,0.0464641817668253,0,"306","1","257",0.162306095213863,0.357968890637197,0.208770276980689,1.54743159532168,1.77827941003892,0.400667164582572
"307","S_1835_S57",1.33866131834099,-0.368780291181451,0,"307","1","258",-0.949396672806729,0.371615075120793,-1.31817696398818,0.0204843543528129,0,0.377819909826372
"308","S_1845_S34",1.33866131834099,0.494160739422439,0,"308","1","259",0.494835220749022,0.368903742404433,0.988995960171461,2.32765727851245,2.51486685936587,0.382359384532578
"309","S_1855_S49",1.33866131834099,-1.11890118215734,0,"309","1","260",0.326851851620586,0.466216193013898,-0.792049330536757,0.546611987804235,1,0.2194330843131
"310","S_1856_S51",1.33866131834099,-1.15533693606179,0,"310","1","261",0.237205776315497,0.477546701664483,-0.918131159746293,0.420530158594699,0.840896415253715,0.200462871945794
"311","S_185_S72",1.33866131834099,0.435909076905535,0,"311","1","262",-0.9094281050957,0.450319352329152,-0.473519028190165,0.865142290150828,0,0.246048521718314
"312","S_1861_S1_L003",1.33866131834099,0.234339350761966,0,"312","1","263",0.896903325747394,0.357707713059763,1.13124267650936,2.46990399485035,2.51486685936587,0.401104443637053
"313","S_1871_S186",1.33866131834099,0.185725417290453,0,"313","1","264",0.401794385944943,0.364184533026989,0.587519803235396,1.92618112157639,1.73205080756888,0.390260565923164
"314","S_188_S79",1.33866131834099,0.369562651517704,0,"314","1","265",-0.140261549042568,0.374136804462878,0.229301102475136,1.56796242081613,1.18920711500272,0.373597880381139
"315","S_1909_S132",1.33866131834099,0.262538710169116,0,"315","1","266",0.0156509230396575,0.383902165609187,0.278189633208773,1.61685095154977,2.05976714390712,0.357248131177307
"316","S_190_S2",1.33866131834099,0.300023112439702,0,"316","1","267",0.332165251102308,0.36395585252219,0.63218836354201,1.970849681883,2.23606797749979,0.390643436443287
"317","S_1910_S23_L003",1.33866131834099,0.447759688323325,0,"317","1","268",-0.115723002014331,0.369506870022071,0.332036686308994,1.67069800464999,1.49534878122122,0.381349592356073
"318","S_1921_S54",1.33866131834099,0.120160219244567,0,"318","1","269",-0.958202684672949,0.360020308325261,-0.838042465428381,0.500618852912611,0,0.397232558917751
"319","S_1934_S21_L003",1.33866131834099,0.0931078004804834,0,"319","1","270",0.740533660469978,0.347451384330479,0.833641460950461,2.17230277929145,2.89250760851908,0.418276200007707
"320","S_1935_S15",1.33866131834099,-0.204046357504372,0,"320","1","271",0.318561540159362,0.354945193550738,0.11451518265499,1.45317650099598,1.49534878122122,0.40572961831995
"321","S_1939_S59",1.33866131834099,0.165369449933682,0,"321","1","272",0.267855185209893,0.361931255664624,0.433224635143575,1.77188595348457,2.11474252688113,0.394033137076386
"322","S_1945_S21",1.33866131834099,-0.141025756084563,0,"322","1","273",0.117589786324675,0.340470884881845,-0.0234359697598883,1.3152253485811,2.21336383940064,0.429963367905824
"323","S_1946_S184",1.33866131834099,0.414014634191133,0,"323","1","274",-0.284078450876981,0.446975781813959,0.129936183314152,1.46859750165514,1.31607401295249,0.251646526600028
"324","S_1950_S66",1.33866131834099,-0.219235029922205,0,"324","1","275",-0.760766276654056,0.353997989523348,-0.98000130657626,0.358660011764732,0,0.407315483713012
"325","S_1955_S145",1.33866131834099,0.447627330787336,0,"325","1","276",0.0154486058722652,0.772133500363973,0.463075936659602,1.80173725500059,1.45647531512197,-0.29275189045111
